Gene,Weighted_Score,Pathway,CADD_Score_normalized,Log_FC_normalized,MGI_Phenotpe_normalized,Phen2Gene_Score_normalized,EP_Asso_normalized
ASTE1,0.065941226,0,0.235172542,0.526091898,0,0,0
NPM3,0.065669221,0,0.280779221,0.452857426,0,0,0
STON1-GTF2A1L,0.065293836,0,0.392582251,0.277236713,0,0,0
PASK,0.064452615,0,0.230505018,0.51323678,0,0,0
PCDHB8,0.064431892,0,0.271753247,0.450024298,0,0,0
CAAP1,0.064374028,0,0.281246753,0.434763092,0,0,0
C10orf88,0.064225505,0,0.264493506,0.458331204,0,0,0
HMGXB4,0.063980512,0,0.194727273,0.561489142,0,0,0
CASS4,0.063937361,0,0.284078818,0.424582182,0,0,0
INSL6,0.063778952,0,0.229155844,0.506254977,0,0,0
MKI67,0.063542779,0,0.246928565,0.42851253,0,0.005103,1
DLX4,0.063423291,0,0.557835498,0,0,0,0
BEX4,0.063180468,0,0.013558442,0.827170746,0,0,0
FXYD5,0.062779512,0,0.130589827,0.643229731,0,0,0
IMPG2,0.062666497,0,0.361952381,0.288712286,0,0,0
IMPG1,0.062646645,0,0.293896104,0.392282561,0,0,0
RSPH6A,0.062353064,0,0.461726825,0.132275529,0,0,0
CHRAC1,0.062319773,0,0.153781076,0.601676225,0,0,0
ANXA13,0.062240121,0,0.406034632,0.215732095,0,0,0
NME8,0.061695785,0,0.415634632,0.193780147,0,0,0
TRMT2A,0.061178793,0,0.156445269,0.582299827,0,0,0
ZNF831,0.05995139,0,0.258897547,0.409512242,0,0,0
TP53TG5,0.059658164,0,0.229766234,0.450024298,0,0,0
ZNF346,0.059444064,0,0.107948052,0.633014929,0,0,0
TEX14,0.059037488,0,0.355164021,0.2503697,0,0,0
CNTNAP3,0.058983118,0,0.172,0.529102114,0,0,0
DKKL1,0.058838182,0,0.462808658,0.083456567,0,0,0
PTCD2,0.05831063,0,0.207376623,0.466101795,0,0,0
SPINT3,0.058194007,0,0.457142857,0.083456567,0,0,0
TBC1D22A,0.05757885,0,0.097961967,0.62322072,0,0,0
JPH1,0.057099171,0,0.265807792,0.36069328,0,0,0
SWT1,0.055718203,0,0.117711688,0.56811847,0,0,0
LENG1,0.055613282,0,0.362136364,0.193780147,0,0,0
ERICH1,0.054599407,0,0.11840885,0.552040973,0,0,0
GLRX2,0.054453391,0,0.18588961,0.447122896,0,0,0
ADGB,0.053349961,0,0.241146245,0.348007624,0,0,0
CHI3L2,0.053323427,0,0.119350649,0.533480865,0,0,0
NKAIN4,0.053322502,0,0.000233766,0.715210726,0,0,0
TNMD,0.052706731,0,0.376883117,0.132275529,0,0,0
FAM76A,0.052700139,0,0.035766234,0.652645287,0,0,0
FAM50A,0.052202729,0,0.003454545,0.69526972,0,0,0
FSCN3,0.051904954,0,0.456526696,0,0,0,0
EQTN,0.051566884,0,0.213298701,0.366567732,0,0,0
CCDC70,0.050958567,0,0.338805195,0.166913133,0,0,0
C22orf31,0.05091921,0,0.25862987,0.288712286,0,0,0
MISP,0.050534338,0,0.389772727,0.083456567,0,0,0
GSDMB,0.050342963,0,0.223993074,0.333826267,0,0,0
TPSD1,0.050299464,0,0.288846753,0.234292203,0,0,0
ETV2,0.049531074,0,0.308640693,0.193780147,0,0,0
MROH9,0.048798296,0,0.201112366,0.348007624,0,0,0
THEG,0.048077621,0,0.422863636,0,0,0,0
CCDC113,0.045831976,0,0.005116883,0.607240361,0,0,0
POPDC2,0.045003852,0,0.254434137,0.215732095,0,0,0
BCL7A,0.044777711,0,2.60E-05,0.600859935,0,0,0
COMMD2,0.042415125,0,0.017090909,0.543118197,0,0,0
PGC,0.040001338,0,0.224822511,0.193780147,0,0,0
ZNF280C,0.039189249,0,0.040857143,0.463566915,0,0,0
INSL4,0.038553726,0,0.10674026,0.354517446,0,0,0
FAM124B,0.038401604,0,0.083745455,0.387560294,0,0,0
ISM2,0.036172181,0,0.231454545,0.132275529,0,0,0
C3orf52,0.035223945,0,0.168415584,0.215732095,0,0,0
FETUB,0.033055138,0,0.236035543,0.083456567,0,0,0
TTLL2,0.031469883,0,0.276791342,0,0,0,0
TULP2,0.031060038,0,0.131792208,0.215732095,0,0,0
CST7,0.029295404,0,0.01374026,0.372168852,0,0,0
MORC1,0.028499346,0,0.195965368,0.083456567,0,0,0
LRRC31,0.019505394,0,0.171558442,0,0,0,0
PRG4,0.015903404,0,0.139877374,0,0,0,0
FAM209A,0.009296439,0,0.081766234,0,0,0,0
